Log file created at: 2024/02/08 21:34:16
Running on machine: Minikube
Binary: Built with gc go1.21.3 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0208 21:34:16.218662    2427 out.go:296] Setting OutFile to fd 1 ...
I0208 21:34:16.222625    2427 out.go:343] TERM=xterm,COLORTERM=, which probably does not support color
I0208 21:34:16.222637    2427 out.go:309] Setting ErrFile to fd 2...
I0208 21:34:16.222650    2427 out.go:343] TERM=xterm,COLORTERM=, which probably does not support color
I0208 21:34:16.223033    2427 root.go:338] Updating PATH: /root/.minikube/bin
W0208 21:34:16.223285    2427 root.go:314] Error reading config file at /root/.minikube/config/config.json: open /root/.minikube/config/config.json: no such file or directory
I0208 21:34:16.229242    2427 out.go:303] Setting JSON to false
I0208 21:34:16.253780    2427 start.go:128] hostinfo: {"hostname":"Minikube","uptime":182,"bootTime":1707445874,"procs":304,"os":"linux","platform":"almalinux","platformFamily":"rhel","platformVersion":"9.3","kernelVersion":"5.14.0-362.18.1.el9_3.x86_64","kernelArch":"x86_64","virtualizationSystem":"","virtualizationRole":"","hostId":"564de6e9-1d94-a8de-2b8a-bad75d904717"}
I0208 21:34:16.253999    2427 start.go:138] virtualization:  
I0208 21:34:16.280099    2427 out.go:177] * minikube v1.32.0 on Almalinux 9.3
W0208 21:34:16.298187    2427 preload.go:295] Failed to list preload files: open /root/.minikube/cache/preloaded-tarball: no such file or directory
I0208 21:34:16.301694    2427 notify.go:220] Checking for updates...
I0208 21:34:16.301937    2427 driver.go:378] Setting default libvirt URI to qemu:///system
I0208 21:34:16.304256    2427 global.go:111] Querying for installed drivers using PATH=/root/.minikube/bin:/root/.local/bin:/root/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
I0208 21:34:16.304277    2427 global.go:122] ssh default: false priority: 4, state: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0208 21:34:16.304520    2427 global.go:122] kvm2 default: true priority: 8, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "virsh": executable file not found in $PATH Reason: Fix:Install libvirt Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/kvm2/ Version:}
I0208 21:34:16.304654    2427 global.go:122] qemu2 default: true priority: 7, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "qemu-system-x86_64": executable file not found in $PATH Reason: Fix:Install qemu-system Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/qemu/ Version:}
I0208 21:34:16.304774    2427 global.go:122] virtualbox default: true priority: 6, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:unable to find VBoxManage in $PATH Reason: Fix:Install VirtualBox Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/virtualbox/ Version:}
I0208 21:34:16.304839    2427 global.go:122] vmware default: false priority: 5, state: {Installed:false Healthy:false Running:false NeedsImprovement:false Error:exec: "vmrun": executable file not found in $PATH Reason: Fix:Install vmrun Doc:https://minikube.sigs.k8s.io/docs/reference/drivers/vmware/ Version:}
I0208 21:34:17.067120    2427 docker.go:122] docker version: linux-25.0.2:Docker Engine - Community
I0208 21:34:17.067351    2427 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0208 21:34:20.451899    2427 cli_runner.go:217] Completed: docker system info --format "{{json .}}": (3.384509697s)
I0208 21:34:20.452816    2427 info.go:266] docker info: {ID:7d5b0916-99dc-44e5-8823-64fd13c7bf7f Containers:2 ContainersRunning:1 ContainersPaused:0 ContainersStopped:1 Images:2 Driver:overlay2 DriverStatus:[[Backing Filesystem xfs] [Supports d_type true] [Using metacopy false] [Native Overlay Diff true] [userxattr false]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:false CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:true BridgeNfIP6Tables:true Debug:false NFd:24 OomKillDisable:false NGoroutines:48 SystemTime:2024-02-08 21:34:20.431318049 -0500 EST LoggingDriver:json-file CgroupDriver:systemd NEventsListener:0 KernelVersion:5.14.0-362.18.1.el9_3.x86_64 OperatingSystem:AlmaLinux 9.3 (Shamrock Pampas Cat) OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:2 MemTotal:2878021632 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy: HTTPSProxy: NoProxy: Name:Minikube Labels:[] ExperimentalBuild:false ServerVersion:25.0.2 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:ae07eda36dd25f8a1b98dfbf587313b99c0190bb Expected:ae07eda36dd25f8a1b98dfbf587313b99c0190bb} RuncCommit:{ID:v1.1.12-0-g51d5e94 Expected:v1.1.12-0-g51d5e94} InitCommit:{ID:de40ad0 Expected:de40ad0} SecurityOptions:[name=seccomp,profile=builtin name=cgroupns] ProductLicense: Warnings:<nil> ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:buildx Path:/usr/libexec/docker/cli-plugins/docker-buildx SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.12.1] map[Name:compose Path:/usr/libexec/docker/cli-plugins/docker-compose SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v2.24.5]] Warnings:<nil>}}
I0208 21:34:20.452976    2427 docker.go:295] overlay module found
I0208 21:34:20.452992    2427 global.go:122] docker default: true priority: 9, state: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0208 21:34:20.453209    2427 global.go:122] none default: false priority: 4, state: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0208 21:34:21.642834    2427 podman.go:123] podman version: 4.6.1
I0208 21:34:21.642863    2427 global.go:122] podman default: true priority: 7, state: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
I0208 21:34:21.642903    2427 driver.go:313] not recommending "ssh" due to default: false
I0208 21:34:21.642913    2427 driver.go:313] not recommending "none" due to default: false
I0208 21:34:21.642937    2427 driver.go:348] Picked: docker
I0208 21:34:21.642951    2427 driver.go:349] Alternatives: [podman ssh none]
I0208 21:34:21.642962    2427 driver.go:350] Rejects: [kvm2 qemu2 virtualbox vmware]
I0208 21:34:21.663811    2427 out.go:177] * Automatically selected the docker driver. Other choices: podman, ssh, none
I0208 21:34:21.680487    2427 start.go:298] selected driver: docker
I0208 21:34:21.680497    2427 start.go:902] validating driver "docker" against <nil>
I0208 21:34:21.680525    2427 start.go:913] status for docker: {Installed:true Healthy:true Running:false NeedsImprovement:false Error:<nil> Reason: Fix: Doc: Version:}
W0208 21:34:21.680640    2427 out.go:239] * The "docker" driver should not be used with root privileges. If you wish to continue as root, use --force.
W0208 21:34:21.680674    2427 out.go:239] * If you are running minikube within a VM, consider using --driver=none:
W0208 21:34:21.680728    2427 out.go:239] *   https://minikube.sigs.k8s.io/docs/reference/drivers/none/
I0208 21:34:21.697157    2427 out.go:177] 
W0208 21:34:21.722416    2427 out.go:239] X Exiting due to DRV_AS_ROOT: The "docker" driver should not be used with root privileges.
I0208 21:34:21.747196    2427 out.go:177] 
